"OBJNR","TPLNR","Java RegExp","priority","Status - Ready?","Retried"
"8a44c505-a271-4c0a-aa9b-c6f5cfc93da2","D014-C-NNNNN","^D014-C-[0-9]{5}$","43","Yes","No"
"9c4f0db4-0592-4884-b160-a30ae33a1b97","D014-J-NNNNN[ A]","^D014-J-[0-9]{5}(?:\s[a-zA-Z,0-9]{1})?$","43","Yes","No"
"642cfe7f-994e-4748-836b-039f142fd189","D014-S-NNNNN","^D014-S-[0-9]{5}$","43","Yes","No"
"e526393e-933a-46ad-b320-8ca1797667cd","D014-F-NNNNN[ A{1,20}]","^D014-F-[0-9]{5}(?:\s[a-zA-Z,0-9]{1,20})?$","43","Yes","No"
"70ec8d6f-719d-422c-a990-166fe62708c5","D014-(Z|ZK)-NNNNN[ AA]","^D014-(Z|ZK)-[0-9]{5}(?:\s[a-zA-Z,0-9]{2})?$","43","Yes","No"
"9279e1fa-b2bb-494e-b821-83b3e8f3b4a5","D014-A-NNNNN[ A]","^D014-A-[0-9]{5}(?:\s[a-zA-Z,0-9]{1})?$","43","Yes","No"
"fa26b0ec-b9b3-4f96-aeda-1aed0b753c60","D015-NNN-RA-NNNNN[-A]","^D015-[0-9]{3}-RA-[0-9]{5}(?:\s[a-zA-Z,0-9]{1})?$","43","Yes","No"
"723d4586-e039-40b9-8497-2862f65f5ea5","D014-NNN\sA\sNNNN[\sNN]\sTSO","^D014-[0-9]{3}\s[a-zA-Z]{1}\s[0-9]{4}\s(?:[0-9]{2}\s)?TSO$","43","Yes","No"
"56b8e8d6-660e-4760-b568-e5c3ffcdd67a","D014-(R|V)-NNNNN","^D014-(R|V)-[0-9]{5}$","43","Yes","No"
"22900715-a93b-40c8-bdf0-a975992ddcc5","D015-NNN-AV-NNNNN[-A]","^D015-[0-9]{3}-[a-zA-Z]{1}V-[0-9]{5}(?:\s[a-zA-Z,0-9]{1})?$","43","Yes","No"
"9554f4fb-8bf8-460f-be95-62e1adfe6869","D015-NNN-AK-NNNNN","^D015-[0-9]{3}-[a-zA-Z]{1}K-[0-9]{5}$","43","Yes","No"
"3bcd6341-5a1a-4144-a211-d048113417e3","D015-NNN\sA\sNNNNN[\sA]\sCV","^D015-[0-9]{3}\s[a-zA-Z]{1}\s[0-9]{5}(?:\s[a-zA-Z]{1})?\sCV$","43","Yes","No"
"8a0f5465-35a2-4616-9f9f-dfe2ba394d20","D015-NNN-(H|F|R|C|D)F-NNNNN","^D015-[0-9]{3}-(H|F|R|C|F)F-[0-9]{5}$","43","Yes","No"
"1a1600a9-a3c0-4f53-982a-5d6a7705b440","D015-NNN-UJ-NNNNN[-A]","^D015-[0-9]{3}-UJ-[0-9]{5}(?:-[a-zA-Z,0-9]{1})?$","43","Yes","No"
"9e08e45b-57b5-4090-be70-c2ea7ee5469a","D015-NNN-(RD|HD|UD|DD|RL)-NNNNN","^D015-[0-9]{3}-(RD|HD|UD|DD|HD)-[0-9]{5}$","43","Yes","No"
"a1de6bac-b7f1-413a-b6e5-24743187f4b6","D015-NNN-(DX|HJ)-NNNNN[-A]","^D015-[0-9]{3}-(DX|HJ)-[0-9]{5}(?:-[a-zA-Z,0-9]{1})?$","43","Yes","No"
"00dfb33e-2823-4ab0-aea5-8ccc43cb6fc1","D015-NNN (G|H|X|S) NNNNN[ AA]","^D015-[0-9]{3}\s(G|H|X|S)\s[0-9]{5}(?:\s[a-zA-Z,0-9]{1,2})?$","43","Yes","No"
"43eb467b-6972-4da9-9244-219a15ca7ecc","D014-A[AA]-NNNNN[ A]","^D014-[a-zA-Z]{1,3}-[0-9]{5}(?:\s[0-9]{1})?$","44","Yes","No"
"6c6a0ffc-6251-4aa0-841b-cf7384934788","D014-N[NN] NRV[ NN]","^D014-[0-9]{1,3}\sNRV(?:\s[0-9]{1,2})?$","44","Yes","No"
"b9be5121-2d1b-4124-bae1-e3746c01ac30","D014-DEURDE-AA[AAAAAA]","^D014-DEURDE-[a-zA-Z,0-9]{2,8}$","58","Yes","No"
"14c5c2be-e4b7-4130-ac39-ab6052c0adbd","D015-DEURDE-AA[AAAAAA]","^D015-DEURDE-[a-zA-Z,0-9]{2,8}$","58","Yes","No"
"0c76213e-2be0-4af7-84de-68ad14ad6326","AAAA-AA[AAAA]BM","^[a-zA-Z]{1}[0-9]{3}-[a-zA-Z,0-9]{2,6}BM$","59","Yes","No"
"987db038-485c-429e-8c6a-7cbb37c27702","D015-NNNA","^D015-[0-9]{3}[a-zA-Z,0-9]{1}$","65","Yes","No"
"958c2916-c2d1-498b-b100-bf4c7e99dc73","D015-NNN-NN","^D015-[0-9]{3}-[0-9]{2}$","65","Yes","No"
"7e0f76dc-9e64-4737-adab-e7af16a69d2a","D015-NNN","^D015-[0-9]{3}$","65","Yes","No"
"61917681-5234-4f3a-81d6-4144e32ccff5","D015-NNNAN","^D015-[0-9]{3}[a-zA-Z]{1}[0-9]{1}$","65","Yes","No"
"8df51036-ee4a-44b5-830d-520f2db554cf","D015-NNN-VAWS","^D015-[0-9]{3}-VAWS$","65","Yes","No"
"9a9f05ad-4b5d-48ff-a74e-69694608a896","D014-AA[A]","^D014-[a-zA-Z,0-9]{2,3}$","66","Yes","No"
"77e8f000-322a-493b-b567-d6ecec28a8f1","AAAA-TE-E[A]","^[a-zA-Z]{1}[0-9]{3}-TE-E[a-z,A-Z,0-9]{0,1}$","78","Yes","No"
"2b7fd70a-2c2f-45f0-89ab-db6088302cf8","AAAA-DEURDE","^[a-zA-Z]{1}[0-9]{3}-DEURDE$","79","Yes","No"
"d07ac4a6-dad0-47da-a209-8dd0fec96033","AAAA-AAA[ ][NN]","^[a-zA-Z]{1}[0-9]{3}-[a-zA-Z]{3}[/s]{0,1}[0-9]{0,2}$","80","Yes","No"
"1755f9c4-c698-4bb4-9865-41eea018cd6b","AAAA-TS[A]","^[a-zA-Z]{1}[0-9]{3}-TS[a-zA-Z]{0,1}$","83","Yes","No"
"3d54a52f-5593-4514-98e8-25add76d872e","AAAA-AA[A-]{12}","^[a-zA-Z]{1}[0-9]{3}-[a-z,A-Z,0-9,-]{2,18}$","84","Yes","No"
"666d6ffa-fb51-4e26-bbe2-31328c707686","AAAA","^[a-zA-Z]{1}[0-9]{3}$","100","Yes","No"
"806aca34-24e0-48e4-9d79-f497eddccce0","AAAA-NNN-HYD-NNNNNN","^[a-zA-Z]{1}[0-9]{3}-[0-9]{3}-HYD-[0-9]{5}$","101","Yes","No"
"c7bc8a89-ac90-43f9-9da0-fc7930c2960e","D014-NNN\sMOVK\sNNNN\sA","^D014-[0-9]{3}\sMOVK\s[0-9]{4}(?:\s[a-zA-Z]{1})?(?:\s[a-zA-Z]{1}[0-9]{1})?(?:-[a-zA-Z]{1})?$","102","Yes","No"
"21abc989-4a5b-406c-89c7-9c85fde5b2d6","AAAA-A[AAAAAAAAAAAAAAAAA]","^[a-zA-Z]{1}[0-9]{3}[-]{1}[a-zA-Z,0-9]{1,18}$","104","Yes","No"
